274,Cancer Pain,Cancer Pain,1
385,Chronic Post Surgical Pain,Chronic Post Surgical Pain,1
52,Clinical Anaesthesia,Clinical Anaesthesia,1
397,Epidural Steroid Injection,Epidural Steroid Injection,1
408,Facet Joint Syndrome & Treatment,Facet Joint Syndrome & Treatment,1
419,Low Back Pain,Low Back Pain,1
53,Muscle pain,Muscle pain,1
430,Neck Pain,Neck Pain,1
75,Pain Management Consultation,Pain Management Consultation,1
86,Pain Management Follow Up,Pain Management Follow Up,1
64,Regional analgesia,Regional analgesia,1
441,Sacroiliac Joint Pain & Treatment,Sacroiliac Joint Pain & Treatment,1
163,Surgical Intensive Care,Surgical Intensive Care,1
230,Athlete screening,Athlete screening,2
219,Cardiac PET,Cardiac PET,2
97,Cardiologic Consultation,Cardiologic Consultation,2
108,Cardiologic Follow Up,Cardiologic Follow Up,2
119,Cardiovascular Checkup,Cardiovascular Checkup,2
130,Carotid Ultrasound,Carotid Ultrasound,2
141,Coronorary Angiography,Coronorary Angiography,2
152,ECG/EKG,ECG/EKG,2
164,Echocardiography,Echocardiography,2
175,High Blood Pressure,High Blood Pressure,2
186,Stent Consultation,Stent Consultation,2
197,Stent Follow up,Stent Follow up,2
208,Treadmill Stress Test,Treadmill Stress Test,2
241,Acne,Acne,3
252,Annual Skin Screening,Annual Skin Screening,3
263,Anti-Aging Treatment,Anti-Aging Treatment,3
275,Botox Treatment,Botox Treatment,3
286,Dermatological Consultation,Dermatological Consultation,3
297,Dermatological Follow Up,Dermatological Follow Up,3
308,Eczema,Eczema,3
319,Filler Treatment,Filler Treatment,3
330,Hair Loss,Hair Loss,3
374,Hair Removal,Hair Removal,3
386,Hair Transplantation,Hair Transplantation,3
388,Laser Treatment,Laser Treatment,3
341,Mohs Surgery,Mohs Surgery,3
352,Psoriasis,Psoriasis,3
363,Skin Rashes,Skin Rashes,3
389,Surgical treatment of scars,Surgical treatment of scars,3
394,Allergy,Allergy,4
395,Ear & Hearing Disorders,Ear & Hearing Disorders,4
399,General ENT  Consultation,General ENT  Consultation,4
400,General ENT  Follow Up,General ENT  Follow Up,4
398,"Head & Neck, Thyroid & Salivary Gland  ","Head & Neck, Thyroid & Salivary Gland  ",4
393,Nasal & Sinus Services  ,Nasal & Sinus Services  ,4
391,Pediatric(Children) ENT Consultation,Pediatric(Children) ENT Consultation,4
392,Pediatric(Children) ENT Follow Up,Pediatric(Children) ENT Follow Up,4
390,Snoring & Obstructive Sleep  ,Snoring & Obstructive Sleep  ,4
401,Throat Disorders,Throat Disorders,4
396,Vocal & Airway Disorders  ,Vocal & Airway Disorders  ,4
405,Adrenal disorders,Adrenal disorders,5
402,Diabetes Consultation,Diabetes Consultation,5
403,Diabetes Follow Up,Diabetes Follow Up,5
410,Hormonal Disorders,Hormonal Disorders,5
409,Metabolic disorders,Metabolic disorders,5
407,Osteoporosis,Osteoporosis,5
406,Reproductive disorders,Reproductive disorders,5
411,Reproductive Endocrinology,Reproductive Endocrinology,5
404,Thyroid disorders,Thyroid disorders,5
423,Cataract Surgery,Cataract Surgery,6
425,Corneal Disorders,Corneal Disorders,6
426,Diabetic Eye Screening & Diabetic Retinopathy,Diabetic Eye Screening & Diabetic Retinopathy,6
422,Eye Infection,Eye Infection,6
424,General Eye Problems,General Eye Problems,6
414,Glaucoma Consultation,Glaucoma Consultation,6
415,Glaucoma Follow Up,Glaucoma Follow Up,6
421,Neuro-Ophthalmology,Neuro-Ophthalmology,6
420,Ocular Inflammation & Immunology,Ocular Inflammation & Immunology,6
418,Oculoplastic & Aesthetic Eyeplastic,Oculoplastic & Aesthetic Eyeplastic,6
416,Paediatric Ophthalmology & Adult Strabismus,Paediatric Ophthalmology & Adult Strabismus,6
417,Refractive Surgery / LASIK,Refractive Surgery / LASIK,6
413,Retina Follow Up,Retina Follow Up,6
412,Retina Surgery & Consultation,Retina Surgery & Consultation,6
431,Abdominal Pain,Abdominal Pain,7
443,Chronic Diarrhoea and Constipation,Chronic Diarrhoea and Constipation,7
446,"Colonoscopy, Gastroscopy","Colonoscopy, Gastroscopy",7
445,Colorectal and Gastric Cancer Screening,Colorectal and Gastric Cancer Screening,7
436,Fatty Liver,Fatty Liver,7
434,Gallstone Problem,Gallstone Problem,7
427,"Heartburn, Acid-Reflux","Heartburn, Acid-Reflux",7
428,"Indigestion, Bloating, Nausea & Vomiting","Indigestion, Bloating, Nausea & Vomiting",7
442,Inflammatory Bowel Syndrome (Ulcerative Colitis & Crohn’s Disease),Inflammatory Bowel Syndrome (Ulcerative Colitis & Crohn’s Disease),7
440,Irritable Bowel Syndrome,Irritable Bowel Syndrome,7
433,Jaundice & Chronic Hepatitis,Jaundice & Chronic Hepatitis,7
439,Liver Cancer,Liver Cancer,7
437,Liver Cirrhosis,Liver Cirrhosis,7
435,Pancreatic Problem,Pancreatic Problem,7
429,Peptic Ulcer Diagnosis and Treatment,Peptic Ulcer Diagnosis and Treatment,7
438,Pre- and Post-Liver Transplantation Care,Pre- and Post-Liver Transplantation Care,7
444,Rectal Bleeding,Rectal Bleeding,7
432,Weight Loss and Loss of Appetite,Weight Loss and Loss of Appetite,7
447,Anaemia,Anaemia,8
448,Bleeding Disorders,Bleeding Disorders,8
57,Blood Marrow Transplant Consultation,Blood Marrow Transplant Consultation,8
56,Blood Thinning Theraphy (Anticoagulant),Blood Thinning Theraphy (Anticoagulant),8
55,Blood Transfusion Consultation,Blood Transfusion Consultation,8
449,Chemotheraphy,Chemotheraphy,8
450,Clotting Disorders,Clotting Disorders,8
58,Hemophilia,Hemophilia,8
451,Hemotology Consultation,Hemotology Consultation,8
54,Hemotology Follow Up,Hemotology Follow Up,8
59,Multiple Myeloma,Multiple Myeloma,8
60,Comprehensive Health Screening for Older Persons,Comprehensive Health Screening for Older Persons,9
61,Delirium (Acute Confusional States),Delirium (Acute Confusional States),9
62,Dementia,Dementia,9
63,Depression,Depression,9
67,General Elderly Care Consultation,General Elderly Care Consultation,9
68,General Elderly Care Follow Up,General Elderly Care Follow Up,9
65,Osteoporosis,Osteoporosis,9
66,Walking difficulties and frequent falls,Walking difficulties and frequent falls,9
69,Arthritis,Arthritis,10
84,"Bone, Joint & Tendon Repair & Reconstruction","Bone, Joint & Tendon Repair & Reconstruction",10
72,Carpal Tunnel Syndrome,Carpal Tunnel Syndrome,10
80,Chronic Bone Infections,Chronic Bone Infections,10
81,Congenital Hand and Upper Limb Anomalies,Congenital Hand and Upper Limb Anomalies,10
73,Cubital Tunnel Syndrome,Cubital Tunnel Syndrome,10
71,De Quervains Tenosynovitis,De Quervains Tenosynovitis,10
76,Hand Fractures,Hand Fractures,10
74,Hand Injuries,Hand Injuries,10
82,Microsurgical & Major Replantation,Microsurgical & Major Replantation,10
77,Nerve Injuries,Nerve Injuries,10
